cella,rssi_kpOU,rssi_Cvj5,rssi_cGTg,rssi_At5a,
5,-100,-100,-94,-83,
5,-100,-100,-94,-84,
5,-100,-100,-94,-84,
5,-100,-100,-94,-84,
5,-100,-100,-94,-84,
5,-100,-100,-94,-85,
5,-100,-100,-94,-84,
5,-100,-100,-94,-84,
5,-100,-100,-94,-84,
5,-100,-100,-94,-83,
5,-100,-100,-94,-85,
5,-100,-100,-94,-84,
5,-100,-100,-94,-83,
5,-100,-100,-94,-84,
5,-100,-100,-94,-84,
